Slot,Bus1,Bus2,Bus3,Bus4,Bus6,Bus7,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus27,Bus28,Bus29,Bus31,Bus32,Bus70,Bus74,Bus75,Bus114,Bus115,Bus117,Bus33,Bus34,Bus35,Bus36,Bus39,Bus40,Bus41,Bus42,Bus43,Bus44,Bus45,Bus46,Bus47,Bus48,Bus49,Bus50,Bus51,Bus52,Bus53,Bus54,Bus55,Bus56,Bus57,Bus58,Bus59,Bus60,Bus62,Bus66,Bus67,Bus76,Bus77,Bus78,Bus79,Bus80,Bus97,Bus98,Bus118,Bus82,Bus83,Bus84,Bus85,Bus86,Bus88,Bus90,Bus92,Bus93,Bus94,Bus95,Bus96,Bus100,Bus101,Bus102,Bus103,Bus104,Bus105,Bus106,Bus107,Bus108,Bus109,Bus110,Bus112,LOAD
11,222.75485,87.3492,170.3371,131.0444,227.1161,82.9879,305.7427,205.26855,148.4895,61.1403,393.0919,109.19675,46.88725,262.04755,196.54595,78.6266,61.1403,43.6952,30.57015,270.81125,74.2653,104.8355,187.8234,257.6863,271.55185,279.78075,193.37785,34.93145,96.07175,87.3492,22.01085,56.45135,31.5742,29.6633,24.33635,17.8348,33.3498,33.3498,16.22425,14.42155,47.77135,25.2377,30.6458,18.0269,78.4171,15.3229,15.3229,16.22425,20.73095,101.8521,56.7848,75.7131,10.81615,10.81615,249.67285,70.30495,69.40365,35.1525,25.2377,61.29155,54.98215,63.9956,35.1525,117.175,13.52015,30.6458,29.7444,151.5969,56.147,30.88085,67.3764,58.95435,134.7528,218.9733,182.4777,33.6882,84.2205,117.9087,106.67925,103.87195,61.7617,14.03675,64.56905,106.67925,87.02785,120.71605,77.5602,5.6147,22.4588,109.48665,70.18375,8469.3167
12,221.581025,86.8889,169.4395,130.35385,225.9193,82.5506,304.13155,204.186875,147.707,60.8181,391.02045,108.621325,46.640175,260.666675,195.510225,78.21225,60.8181,43.46495,30.409075,269.384175,73.87395,104.28305,186.83365,256.3284,270.120875,278.306425,192.358825,34.747375,95.565475,86.8889,21.778575,55.855625,31.241,29.35025,24.079525,17.6466,32.99785,32.99785,16.053025,14.269375,47.267225,24.97135,30.3224,17.83665,77.58955,15.1612,15.1612,16.053025,20.512175,100.77725,56.18555,74.9141,10.702025,10.702025,247.038075,69.563025,68.671225,34.78155,24.97135,60.644725,54.401925,63.32025,34.78155,115.93845,13.377475,30.3224,29.4305,149.79105,55.47815,30.512975,66.5738,58.252075,133.1476,216.36485,180.304,33.2869,83.21725,116.50415,105.408475,102.634625,61.026,13.869525,63.799875,105.408475,85.991175,119.278075,76.6363,5.5478,22.19125,108.182425,69.347725,8402.05345
13,220.4072,86.4286,168.5419,129.6633,224.7225,82.1133,302.5204,203.1052,146.9245,60.4959,388.949,108.0459,46.3931,259.2858,194.4745,77.7979,60.4959,43.2347,30.248,267.9571,73.4826,103.7306,185.8439,254.9705,268.6899,276.8321,191.3398,34.5633,95.0592,86.4286,21.5463,55.2599,30.9078,29.0372,23.8227,17.4584,32.6459,32.6459,15.8818,14.1172,46.7631,24.705,29.999,17.6464,76.762,14.9995,14.9995,15.8818,20.2934,99.7024,55.5863,74.1151,10.5879,10.5879,244.4033,68.8211,67.9388,34.4106,24.705,59.9979,53.8217,62.6449,34.4106,114.7019,13.2348,29.999,29.1166,147.9852,54.8093,30.1451,65.7712,57.5498,131.5424,213.7564,178.1303,32.8856,82.214,115.0996,104.1377,101.3973,60.2903,13.7023,63.0307,104.1377,84.9545,117.8401,75.7124,5.4809,21.9237,106.8782,68.5117,8334.7902
14,220.023925,86.2783,168.248825,129.437825,224.331725,81.9705,301.99435,202.752,146.669025,60.390725,388.272675,107.858025,46.312425,258.834925,194.136325,77.662625,60.390725,43.1595,30.1954,267.49115,73.354825,103.550225,185.520725,254.527125,268.222675,276.3507,191.007075,34.5032,94.8939,86.2783,21.4046,54.896475,30.704525,28.84625,23.666025,17.343575,32.4312,32.4312,15.77735,14.02435,46.45555,24.542525,29.8017,17.53035,76.257175,14.90085,14.90085,15.77735,20.15995,99.0467,55.220725,73.627675,10.51825,10.51825,242.795975,68.3685,67.492,34.1843,24.542525,59.603325,53.467725,62.2329,34.1843,113.94755,13.147775,29.8017,28.925125,146.8945,54.40535,29.922925,65.28645,57.125625,130.572875,212.180925,176.817425,32.643225,81.60805,114.251275,103.370175,100.64995,59.845925,13.601325,62.56615,103.370175,84.32835,116.971575,75.154375,5.4405,21.762125,106.090475,68.006725,8300.963325
15,219.64065,86.128,167.95575,129.21235,223.94095,81.8277,301.4683,202.3988,146.41355,60.28555,387.59635,107.67015,46.23175,258.38405,193.79815,77.52735,60.28555,43.0843,30.1428,267.0252,73.22705,103.36985,185.19755,254.08375,267.75545,275.8693,190.67435,34.4431,94.7286,86.128,21.2629,54.53305,30.50125,28.6553,23.50935,17.22875,32.2165,32.2165,15.6729,13.9315,46.148,24.38005,29.6044,17.4143,75.75235,14.8022,14.8022,15.6729,20.0265,98.391,54.85515,73.14025,10.4486,10.4486,241.18865,67.9159,67.0452,33.958,24.38005,59.20875,53.11375,61.8209,33.958,113.1932,13.06075,29.6044,28.73365,145.8038,54.0014,29.70075,64.8017,56.70145,129.60335,210.60545,175.50455,32.40085,81.0021,113.40295,102.60265,99.9026,59.40155,13.50035,62.1016,102.60265,83.7022,116.10305,74.59635,5.4001,21.60055,105.30275,67.50175,8267.13645
16,219.257375,85.9777,167.662675,128.986875,223.550175,81.6849,300.94225,202.0456,146.158075,60.180375,386.920025,107.482275,46.151075,257.933175,193.459975,77.392075,60.180375,43.0091,30.0902,266.55925,73.099275,103.189475,184.874375,253.640375,267.288225,275.3879,190.341625,34.383,94.5633,85.9777,21.1212,54.169625,30.297975,28.46435,23.352675,17.113925,32.0018,32.0018,15.56845,13.83865,45.84045,24.217575,29.4071,17.29825,75.247525,14.70355,14.70355,15.56845,19.89305,97.7353,54.489575,72.652825,10.37895,10.37895,239.581325,67.4633,66.5984,33.7317,24.217575,58.814175,52.759775,61.4089,33.7317,112.43885,12.973725,29.4071,28.542175,144.7131,53.59745,29.478575,64.31695,56.277275,128.633825,209.029975,174.191675,32.158475,80.39615,112.554625,101.835125,99.15525,58.957175,13.399375,61.63705,101.835125,83.07605,115.234525,74.038325,5.3597,21.438975,104.515025,66.996775,8233.309575
17,218.8741,85.8274,167.3696,128.7614,223.1594,81.5421,300.4162,201.6924,145.9026,60.0752,386.2437,107.2944,46.0704,257.4823,193.1218,77.2568,60.0752,42.9339,30.0376,266.0933,72.9715,103.0091,184.5512,253.197,266.821,274.9065,190.0089,34.3229,94.398,85.8274,20.9795,53.8062,30.0947,28.2734,23.196,16.9991,31.7871,31.7871,15.464,13.7458,45.5329,24.0551,29.2098,17.1822,74.7427,14.6049,14.6049,15.464,19.7596,97.0796,54.124,72.1654,10.3093,10.3093,237.974,67.0107,66.1516,33.5054,24.0551,58.4196,52.4058,60.9969,33.5054,111.6845,12.8867,29.2098,28.3507,143.6224,53.1935,29.2564,63.8322,55.8531,127.6643,207.4545,172.8788,31.9161,79.7902,111.7063,101.0676,98.4079,58.5128,13.2984,61.1725,101.0676,82.4499,114.366,73.4803,5.3193,21.2774,103.7273,66.4918,8199.4827
18,219.81535,86.1965,168.08935,129.315125,224.1191,81.892775,301.708125,202.559775,146.53005,60.33355,387.904725,107.755825,46.268525,258.5896,193.952325,77.58905,60.33355,43.11855,30.166775,267.237625,73.2853,103.452075,185.34485,254.28585,267.96845,276.088725,190.826025,34.4705,94.803975,86.1965,21.04665,53.978375,30.191,28.363875,23.270225,17.0535,31.888825,31.888825,15.5135,13.789775,45.678625,24.132075,29.303275,17.2372,74.9819,14.65165,14.65165,15.5135,19.822825,97.390275,54.297225,72.396325,10.3423,10.3423,238.73555,67.22515,66.3633,33.6126,24.132075,58.60655,52.5735,61.1921,33.6126,112.041925,12.927925,29.303275,28.441425,143.469375,53.136825,29.225225,63.764175,55.7936,127.528275,207.233475,172.6946,31.8821,79.705175,111.587275,100.9599,98.30305,58.45045,13.284225,61.107325,100.9599,82.36205,114.244125,73.402,5.31365,21.254725,103.616775,66.420975,8222.3914
19,220.7566,86.5656,168.8091,129.86885,225.0788,82.24345,303.00005,203.42715,147.1575,60.5919,389.56575,108.21725,46.46665,259.6969,194.78285,77.9213,60.5919,43.3032,30.29595,268.38195,73.5991,103.89505,186.1385,255.3747,269.1159,277.27095,191.64315,34.6181,95.20995,86.5656,21.1138,54.15055,30.2873,28.45435,23.34445,17.1079,31.99055,31.99055,15.563,13.83375,45.82435,24.20905,29.39675,17.2922,75.2211,14.6984,14.6984,15.563,19.88605,97.70095,54.47045,72.62725,10.3753,10.3753,239.4971,67.4396,66.575,33.7198,24.20905,58.7935,52.7412,61.3873,33.7198,112.39935,12.96915,29.39675,28.53215,143.31635,53.08015,29.19405,63.69615,55.7341,127.39225,207.01245,172.5104,31.8481,79.62015,111.46825,100.8522,98.1982,58.3881,13.27005,61.04215,100.8522,82.2742,114.12225,73.3237,5.308,21.23205,103.50625,66.35015,8245.3001
20,221.69785,86.9347,169.52885,130.422575,226.0385,82.594125,304.291975,204.294525,147.78495,60.85025,391.226775,108.678675,46.664775,260.8042,195.613375,78.25355,60.85025,43.48785,30.425125,269.526275,73.9129,104.338025,186.93215,256.46355,270.26335,278.453175,192.460275,34.7657,95.615925,86.9347,21.18095,54.322725,30.3836,28.544825,23.418675,17.1623,32.092275,32.092275,15.6125,13.877725,45.970075,24.286025,29.490225,17.3472,75.4603,14.74515,14.74515,15.6125,19.949275,98.011625,54.643675,72.858175,10.4083,10.4083,240.25865,67.65405,66.7867,33.827,24.286025,58.98045,52.9089,61.5825,33.827,112.756775,13.010375,29.490225,28.622875,143.163325,53.023475,29.162875,63.628125,55.6746,127.256225,206.791425,172.3262,31.8141,79.535125,111.349225,100.7445,98.09335,58.32575,13.255875,60.976975,100.7445,82.18635,114.000375,73.2454,5.30235,21.209375,103.395725,66.279325,8268.2088
21,222.6391,87.3038,170.2486,130.9763,226.9982,82.9448,305.5839,205.1619,148.4124,61.1086,392.8878,109.1401,46.8629,261.9115,196.4439,78.5858,61.1086,43.6725,30.5543,270.6706,74.2267,104.781,187.7258,257.5524,271.4108,279.6354,193.2774,34.9133,96.0219,87.3038,21.2481,54.4949,30.4799,28.6353,23.4929,17.2167,32.194,32.194,15.662,13.9217,46.1158,24.363,29.5837,17.4022,75.6995,14.7919,14.7919,15.662,20.0125,98.3223,54.8169,73.0891,10.4413,10.4413,241.0202,67.8685,66.9984,33.9342,24.363,59.1674,53.0766,61.7777,33.9342,113.1142,13.0516,29.5837,28.7136,143.0103,52.9668,29.1317,63.5601,55.6151,127.1202,206.5704,172.142,31.7801,79.4501,111.2302,100.6368,97.9885,58.2634,13.2417,60.9118,100.6368,82.0985,113.8785,73.1671,5.2967,21.1867,103.2852,66.2085,8291.1175
22,225.0964,88.267375,172.12765,132.4219,229.503575,83.860275,308.95665,207.4263,150.050425,61.78305,397.2241,110.344675,47.380125,264.802225,198.61205,79.45315,61.78305,44.1545,30.891525,273.658,75.04595,105.937475,189.79775,260.395025,274.406375,282.72175,195.410625,35.29865,97.081675,88.267375,21.41775,54.93005,30.7233,28.86395,23.6805,17.354175,32.451075,32.451075,15.78705,14.032875,46.48405,24.55755,29.819925,17.54115,76.303975,14.91,14.91,15.78705,20.1723,99.107425,55.254625,73.67275,10.524675,10.524675,242.9448,68.41045,67.5334,34.205175,24.55755,59.639875,53.50045,62.271025,34.205175,114.017425,13.155825,29.819925,28.942875,143.836825,53.272925,29.300075,63.92745,55.936525,127.8549,207.764275,173.1369,31.963775,79.9093,111.873075,101.21845,98.554825,58.60015,13.318225,61.26385,101.21845,82.573,114.536675,73.589975,5.3273,21.30915,103.88215,66.59115,8367.384925
23,227.5537,89.23095,174.0067,133.8675,232.00895,84.77575,312.3294,209.6907,151.68845,62.4575,401.5604,111.54925,47.89735,267.69295,200.7802,80.3205,62.4575,44.6365,31.22875,276.6454,75.8652,107.09395,191.8697,263.23765,277.40195,285.8081,197.54385,35.684,98.14145,89.23095,21.5874,55.3652,30.9667,29.0926,23.8681,17.49165,32.70815,32.70815,15.9121,14.14405,46.8523,24.7521,30.05615,17.6801,76.90845,15.0281,15.0281,15.9121,20.3321,99.89255,55.69235,74.2564,10.60805,10.60805,244.8694,68.9524,68.0684,34.47615,24.7521,60.11235,53.9243,62.76435,34.47615,114.92065,13.26005,30.05615,29.17215,144.66335,53.57905,29.46845,64.2948,56.25795,128.5896,208.95815,174.1318,32.14745,80.3685,112.51595,101.8001,99.12115,58.9369,13.39475,61.6159,101.8001,83.0475,115.19485,74.01285,5.3579,21.4316,104.4791,66.9738,8443.65235
24,230.011,90.194525,175.88575,135.3131,234.514325,85.691225,315.70215,211.9551,153.326475,63.13195,405.8967,112.753825,48.414575,270.583675,202.94835,81.18785,63.13195,45.1185,31.565975,279.6328,76.68445,108.250425,193.94165,266.080275,280.397525,288.89445,199.677075,36.06935,99.201225,90.194525,21.75705,55.80035,31.2101,29.32125,24.0557,17.629125,32.965225,32.965225,16.03715,14.255225,47.22055,24.94665,30.292375,17.81905,77.512925,15.1462,15.1462,16.03715,20.4919,100.677675,56.130075,74.84005,10.691425,10.691425,246.794,69.49435,68.6034,34.747125,24.94665,60.584825,54.34815,63.257675,34.747125,115.823875,13.364275,30.292375,29.401425,145.489875,53.885175,29.636825,64.66215,56.579375,129.3243,210.152025,175.1267,32.331125,80.8277,113.158825,102.38175,99.687475,59.27365,13.471275,61.96795,102.38175,83.522,115.853025,74.435725,5.3885,21.55405,105.07605,67.35645,8519.919775
25,232.4683,91.1581,177.7648,136.7587,237.0197,86.6067,319.0749,214.2195,154.9645,63.8064,410.233,113.9584,48.9318,273.4744,205.1165,82.0552,63.8064,45.6005,31.9032,282.6202,77.5037,109.4069,196.0136,268.9229,283.3931,291.9808,201.8103,36.4547,100.261,91.1581,21.9267,56.2355,31.4535,29.5499,24.2433,17.7666,33.2223,33.2223,16.1622,14.3664,47.5888,25.1412,30.5286,17.958,78.1174,15.2643,15.2643,16.1622,20.6517,101.4628,56.5678,75.4237,10.7748,10.7748,248.7186,70.0363,69.1384,35.0181,25.1412,61.0573,54.772,63.751,35.0181,116.7271,13.4685,30.5286,29.6307,146.3164,54.1913,29.8052,65.0295,56.9008,130.059,211.3459,176.1216,32.5148,81.2869,113.8017,102.9634,100.2538,59.6104,13.5478,62.32,102.9634,83.9965,116.5112,74.8586,5.4191,21.6765,105.673,67.7391,8596.1872
26,234.800725,92.072725,179.548375,138.130825,239.3978,87.47565,322.276275,216.368825,156.5193,64.4466,414.349,115.101775,49.42275,276.21825,207.1745,82.878475,64.4466,46.058025,32.2233,285.455825,78.281325,110.504625,197.98025,271.621075,286.236475,294.910325,203.835125,36.82045,101.26695,92.072725,22.15555,56.8224,31.78175,29.8583,24.496325,17.952025,33.569025,33.569025,16.330875,14.516325,48.085425,25.403575,30.847225,18.145425,78.93265,15.4236,15.4236,16.330875,20.867225,102.5217,57.15815,76.210825,10.88725,10.88725,251.314275,70.7672,69.85995,35.383575,25.403575,61.6945,55.3436,64.416325,35.383575,117.9453,13.609075,30.847225,29.93995,148.19145,54.88575,30.18715,65.862875,57.63,131.725725,214.054325,178.378625,32.931475,82.3286,115.260075,104.282875,101.538575,60.3743,13.721425,63.118625,104.282875,85.0729,118.0043,75.817925,5.48855,21.954275,107.0272,68.607175,8688.706475
27,237.13315,92.98735,181.33195,139.50295,241.7759,88.3446,325.47765,218.51815,158.0741,65.0868,418.465,116.24515,49.9137,278.9621,209.2325,83.70175,65.0868,46.51555,32.5434,288.29145,79.05895,111.60235,199.9469,274.31925,289.07985,297.83985,205.85995,37.1862,102.2729,92.98735,22.3844,57.4093,32.11,30.1667,24.74935,18.13745,33.91575,33.91575,16.49955,14.66625,48.58205,25.66595,31.16585,18.33285,79.7479,15.5829,15.5829,16.49955,21.08275,103.5806,57.7485,76.99795,10.9997,10.9997,253.90995,71.4981,70.5815,35.74905,25.66595,62.3317,55.9152,65.08165,35.74905,119.1635,13.74965,31.16585,30.2492,150.0665,55.5802,30.5691,66.69625,58.3592,133.39245,216.76275,180.63565,33.34815,83.3703,116.71845,105.60235,102.82335,61.1382,13.89505,63.91725,105.60235,86.1493,119.4974,76.77725,5.558,22.23205,108.3814,69.47525,8781.22575
28,239.465575,93.901975,183.115525,140.875075,244.154,89.21355,328.679025,220.667475,159.6289,65.727,422.581,117.388525,50.40465,281.70595,211.2905,84.525025,65.727,46.973075,32.8635,291.127075,79.836575,112.700075,201.91355,277.017425,291.923225,300.769375,207.884775,37.55195,103.27885,93.901975,22.61325,57.9962,32.43825,30.4751,25.002375,18.322875,34.262475,34.262475,16.668225,14.816175,49.078675,25.928325,31.484475,18.520275,80.56315,15.7422,15.7422,16.668225,21.298275,104.6395,58.33885,77.785075,11.11215,11.11215,256.505625,72.229,71.30305,36.114525,25.928325,62.9689,56.4868,65.746975,36.114525,120.3817,13.890225,31.484475,30.55845,151.94155,56.27465,30.95105,67.529625,59.0884,135.059175,219.471175,182.892675,33.764825,84.412,118.176825,106.921825,104.108125,61.9021,14.068675,64.715875,106.921825,87.2257,120.9905,77.736575,5.62745,22.509825,109.7356,70.343325,8873.745025
