,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,MU_PMAX,MU_PMIN,MU_QMAX,MU_QMIN,COST_0,COST_1,COST_2,COST_3,COST_4,COST_5,COST_6,COST_7,COST_8,COST_9,COST_10,COST_11,FUEL_TYPE,GEN_TYPE,MINIMUM_UP_TIME,MINIMUM_DOWN_TIME,STARTUP_RAMP,SHUTDOWN_RAMP,RESERVE_PRICE,REGULATION_PRICE,VOM,STARTUP,SHUTDOWN,BUS_ID,Unnamed: 0,TYPE,PD,QD,GS,BS,AREA,VM,VA,BASEKV,ZONE,VMAX,VMIN,LAM_P,LAMQ,MU_VMAX,MU_VMIN,BUS_NAME,BUS_LOCATION,SITE_ID,SITE_CAP
wind38,bus1090,114.37,31.03,32.48,-21.96,1.02,183,1,114.37,114.37,0,0,0,0,0,0,0,114.37,0,0,152.5,0,0,0,0,114.37,0,114.37,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,114.37,114.37,2,1.5,1.91,5,2,bus1090,89,2,0,0,0,0,1,1.02,-16.145,115,9,1.1,0.9,34.44,0,0,0,GOLDSMITH 0,GOLDSMITH,9937,16
wind39,bus1090,27,7.67,7.67,-5.18,1.02,43.2,1,27,27,0,0,0,0,0,0,0,27,0,0,36,0,0,0,0,27,0,27,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,27,27,2,1.5,1.91,5,2,bus1090,89,2,0,0,0,0,1,1.02,-16.145,115,9,1.1,0.9,34.44,0,0,0,GOLDSMITH 0,GOLDSMITH,9937,16
wind43,bus2013,150.45,-28.89,42.73,-28.89,1,240.72,1,150.45,150.45,0,0,0,0,0,0,0,150.45,0,0,200.6,0,0,0,0,150.45,0,150.45,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,150.45,150.45,2,1.5,1.91,5,2,bus2013,103,2,0,0,0,0,2,1.0305,-29.761,18,10,1.1,0.9,24.37,-0.36,0,0,PANHANDLE 2 2,PANHANDLE,20481,16
wind44,bus2019,0,0,46.43,-31.39,1.04,261.6,1,218,65.4,0,0,0,0,0,0,0,218,0,0,218,0,0,0,0,65.4,0,218,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,87.2,87.2,2,1.5,1.91,5,2,bus2019,109,2,0,0,0,0,2,1.0284,-32.247,20,10,1.1,0.9,21.48,0.19,0,0,PANHANDLE 4 2,PANHANDLE,20481,16
wind47,bus2042,59.7,-11.46,16.95,-11.46,1.01,95.52,1,59.7,59.7,0,0,0,0,0,0,0,59.7,0,0,79.6,0,0,0,0,59.7,0,59.7,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,59.7,59.7,2,1.5,1.91,5,2,bus2042,132,2,0,0,0,0,2,1.0194,-25.111,18,10,1.1,0.9,21.9,-2.89,0,0,PANHANDLE 3 1,PANHANDLE,20481,16
wind50,bus2059,60,-11.52,17.04,-11.52,1,96,1,60,60,0,0,0,0,0,0,0,60,0,0,80,0,0,0,0,60,0,60,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,60,60,2,1.5,1.91,5,2,bus2059,149,2,0,0,0,0,2,1.0184,-23.912,13.8,10,1.1,0.9,22.09,-0.53,0,0,WHITE DEER 1,WHITE DEER,21055,14
wind51,bus2062,101.55,-4.84,28.84,-19.5,1.02,162.48,1,101.55,101.55,0,0,0,0,0,0,0,101.55,0,0,135.4,0,0,0,0,101.55,0,101.55,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,101.55,101.55,2,1.5,1.91,5,2,bus2062,152,2,0,0,0,0,2,1.02,-35.131,18,10,1.1,0.9,-16.06,0,0,0,VERNON 1 1,VERNON,14342,16
wind52,bus2071,112.5,-0.82,31.95,-21.6,1,180,1,112.5,112.5,0,0,0,0,0,0,0,112.5,0,0,150,0,0,0,0,112.5,0,112.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,112.5,112.5,2,1.5,1.91,5,2,bus2071,161,2,0,0,0,0,2,1,-37.92,18,11,1.1,0.9,-9.22,0,0,0,ARCHER 2 1,ARCHER,12445,16
wind53,bus2076,22.5,6.39,6.39,-4.32,1.04,36,1,22.5,22.5,0,0,0,0,0,0,0,22.5,0,0,30,0,0,0,0,22.5,0,22.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,22.5,22.5,2,1.5,1.91,5,2,bus2076,166,2,0,0,0,0,2,1.0208,-24.202,24,10,1.1,0.9,-134.95,8.36,0,0,JAYTON 3,JAYTON,11614,16
wind54,bus2078,84.38,3.09,23.96,-16.2,1.02,135,1,84.38,84.38,0,0,0,0,0,0,0,84.38,0,0,112.5,0,0,0,0,84.38,0,84.38,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,84.38,84.38,2,1.5,1.91,5,2,bus2078,168,2,0,0,0,0,2,1.02,-57.875,13.8,11,1.1,0.9,242.7,0,0,0,MUENSTER 1 1,MUENSTER,12708,14
wind58,bus2089,50.7,0.48,14.4,-9.73,1,81.12,1,50.7,50.7,0,0,0,0,0,0,0,50.7,0,0,67.6,0,0,0,0,50.7,0,50.7,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,50.7,50.7,2,1.5,1.91,5,2,bus2089,179,2,0,0,0,0,2,1,-38.114,24,11,1.1,0.9,-5.28,0,0,0,ARCHER 1 1,ARCHER,12445,16
wind59,bus2094,0,0,2.13,-1.44,1,12,1,10,3,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,4,4,2,1.5,1.91,5,2,bus2094,184,2,0,0,0,0,2,1.0273,-30.621,13.8,10,1.1,0.9,21.74,-0.43,0,0,PANHANDLE 5 1,PANHANDLE,20481,16
wind60,bus2095,0,0,16.93,-11.45,1,95.4,1,79.5,23.85,0,0,0,0,0,0,0,79.5,0,0,79.5,0,0,0,0,23.85,0,79.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,31.8,31.8,2,1.5,1.91,5,2,bus2095,185,2,0,0,0,0,2,1.0273,-30.621,13.8,10,1.1,0.9,21.74,-0.43,0,0,PANHANDLE 5 2,PANHANDLE,20481,16
wind61,bus2099,7.5,-0.05,2.13,-1.44,1.02,12,1,7.5,7.5,0,0,0,0,0,0,0,7.5,0,0,10,0,0,0,0,7.5,0,7.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,7.5,7.5,2,1.5,1.91,5,2,bus2099,189,2,0,0,0,0,2,1.02,-27.7,18,10,1.1,0.9,9.96,0,0,0,RALLS 1 3,RALLS,12851,16
wind62,bus2100,112.5,0.58,31.95,-21.6,1.02,180,1,112.5,112.5,0,0,0,0,0,0,0,112.5,0,0,150,0,0,0,0,112.5,0,112.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,112.5,112.5,2,1.5,1.91,5,2,bus2100,190,2,0,0,0,0,2,1.02,-25.219,18,10,1.1,0.9,9.93,0,0,0,RALLS 1 4,RALLS,12851,16
wind72,bus2123,136.28,-26.16,38.7,-26.16,1,218.04,1,136.28,136.28,0,0,0,0,0,0,0,136.28,0,0,181.7,0,0,0,0,136.28,0,136.28,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,136.28,136.28,2,1.5,1.91,5,2,bus2123,213,2,0,0,0,0,2,1.0285,-27.029,161,10,1.1,0.9,21.9,-0.58,0,0,PANHANDLE 1 0,PANHANDLE,20481,16
wind73,bus2127,216.45,-0.02,61.47,-41.56,1.04,346.32,1,216.45,216.45,0,0,0,0,0,0,0,216.45,0,0,288.6,0,0,0,0,216.45,0,216.45,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,216.45,216.45,2,1.5,1.91,5,2,bus2127,217,2,0,0,0,-155.97,2,1.04,-33.968,500,10,1.1,0.9,25.38,0,0,0,MIAMI 0,MIAMI,22235,16
wind74,bus3004,28.13,-5.4,7.99,-5.4,1,45,1,28.13,28.13,0,0,0,0,0,0,0,28.13,0,0,37.5,0,0,0,0,28.13,0,28.13,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,28.13,28.13,2,1.5,1.91,5,2,bus3004,227,2,0,0,0,0,3,1.009,-16.644,18,27,1.1,0.9,-694.75,16.93,0,0,SWEETWATER 4 1,SWEETWATER,10527,2
wind75,bus3017,127.13,3.68,36.1,-24.41,1.01,203.4,1,127.13,127.13,0,0,0,0,0,0,0,127.13,0,0,169.5,0,0,0,0,127.13,0,127.13,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,127.13,127.13,2,1.5,1.91,5,2,bus3017,240,2,0,0,0,0,3,1.01,-16.781,18,27,1.1,0.9,-1138.8,0,0,0,BLACKWELL 1,BLACKWELL,9773,12
wind76,bus3020,112.5,12.59,31.95,-21.6,1.03,180,1,112.5,112.5,0,0,0,0,0,0,0,112.5,0,0,150,0,0,0,0,112.5,0,112.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,112.5,112.5,2,1.5,1.91,5,2,bus3020,243,2,0,0,0,0,3,1.03,-25.014,13.8,27,1.1,0.9,-154.13,0,0,0,CHRISTOVAL 2,CHRISTOVAL,8705,14
wind77,bus3028,150,42.6,42.6,-28.8,1.04,240,1,150,150,0,0,0,0,0,0,0,150,0,0,200,0,0,0,0,150,0,150,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,150,150,2,1.5,1.91,5,2,bus3028,251,2,0,0,0,0,3,1.0369,-34.25,18,27,1.1,0.9,-726.05,2398.8,0,0,ABILENE 2 2,ABILENE,8979,16
wind78,bus3034,97.87,18.15,27.8,-18.79,1.03,156.6,1,97.87,97.87,0,0,0,0,0,0,0,97.87,0,0,130.5,0,0,0,0,97.87,0,97.87,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,97.87,97.87,2,1.5,1.91,5,2,bus3034,257,2,0,0,0,0,3,1.03,-5.7748,22,27,1.1,0.9,-806.79,0,0,0,SNYDER 1 1,SNYDER,11038,6
wind79,bus3039,156.75,44.52,44.52,-30.1,1.04,250.8,1,156.75,156.75,0,0,0,0,0,0,0,156.75,0,0,209,0,0,0,0,156.75,0,156.75,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,156.75,156.75,2,1.5,1.91,5,2,bus3039,262,2,0,0,0,0,3,1.0358,-22.932,13.8,27,1.1,0.9,5.22,-6.36,0,0,ROSCOE 2 2,ROSCOE,10526,16
wind83,bus3048,180.75,51.33,51.33,-34.7,1.04,289.2,1,180.75,180.75,0,0,0,0,0,0,0,180.75,0,0,241,0,0,0,0,180.75,0,180.75,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,180.75,180.75,2,1.5,1.91,5,2,bus3048,271,2,0,0,0,0,3,1.018,-41.667,500,27,1.1,0.9,39.18,-12.01,0,0,ROSCOE 5 2,ROSCOE,10526,16
wind84,bus3055,183.88,50.05,52.22,-35.3,1.04,294.2,1,183.88,183.88,0,0,0,0,0,0,0,183.88,0,0,245.17,0,0,0,0,183.88,0,183.88,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,183.88,183.88,2,1.5,1.91,5,2,bus3055,278,2,0,0,0,0,3,1.04,-24.318,13.8,27,1.1,0.9,143.92,0,0,0,WINGATE 2,WINGATE,9572,16
wind85,bus3056,183.88,31.71,52.22,-35.3,1.04,294.2,1,183.88,183.88,0,0,0,0,0,0,0,183.88,0,0,245.17,0,0,0,0,183.88,0,183.88,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,183.88,183.88,2,1.5,1.91,5,2,bus3056,279,2,0,0,0,0,3,1.04,-21.727,13.8,27,1.1,0.9,144.51,0,0,0,WINGATE 3,WINGATE,9572,16
wind86,bus3057,183.88,30.31,52.22,-35.3,1.04,294.2,1,183.88,183.88,0,0,0,0,0,0,0,183.88,0,0,245.17,0,0,0,0,183.88,0,183.88,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,183.88,183.88,2,1.5,1.91,5,2,bus3057,280,2,0,0,0,0,3,1.04,-21.895,13.8,27,1.1,0.9,144.46,0,0,0,WINGATE 4,WINGATE,9572,16
wind87,bus3060,124.22,16.04,35.28,-23.85,1.04,198.75,1,124.22,124.22,0,0,0,0,0,0,0,124.22,0,0,165.63,0,0,0,0,124.22,0,124.22,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,124.22,124.22,2,1.5,1.91,5,2,bus3060,283,2,0,0,0,0,3,1.04,-16.429,18,27,1.1,0.9,49.48,0,0,0,STERLING CITY 1 2,STERLING CITY,9411,10
wind88,bus3061,124.22,17.93,35.28,-23.85,1.04,198.75,1,124.22,124.22,0,0,0,0,0,0,0,124.22,0,0,165.63,0,0,0,0,124.22,0,124.22,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,124.22,124.22,2,1.5,1.91,5,2,bus3061,284,2,0,0,0,0,3,1.04,-18.606,18,27,1.1,0.9,49.17,0,0,0,STERLING CITY 1 3,STERLING CITY,9411,10
wind89,bus3062,124.22,27.34,35.28,-23.85,1.04,198.75,1,124.22,124.22,0,0,0,0,0,0,0,124.22,0,0,165.63,0,0,0,0,124.22,0,124.22,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,124.22,124.22,2,1.5,1.91,5,2,bus3062,285,2,0,0,0,0,3,1.04,-21.296,18,27,1.1,0.9,48.85,0,0,0,STERLING CITY 1 4,STERLING CITY,9411,10
wind90,bus3063,124.22,20.41,35.28,-23.85,1.04,198.75,1,124.22,124.22,0,0,0,0,0,0,0,124.22,0,0,165.63,0,0,0,0,124.22,0,124.22,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,124.22,124.22,2,1.5,1.91,5,2,bus3063,286,2,0,0,0,0,3,1.04,-20.139,18,27,1.1,0.9,48.99,0,0,0,STERLING CITY 1 5,STERLING CITY,9411,10
wind91,bus3065,60.37,-8.38,17.15,-11.59,1,96.6,1,60.37,60.37,0,0,0,0,0,0,0,60.37,0,0,80.5,0,0,0,0,60.37,0,60.37,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,60.37,60.37,2,1.5,1.91,5,2,bus3065,288,2,0,0,0,0,3,1,-12.364,18,27,1.1,0.9,-437.63,0,0,0,ROSCOE 4 1,ROSCOE,10526,16
wind92,bus3068,112.5,30.84,31.95,-21.6,1.04,180,1,112.5,112.5,0,0,0,0,0,0,0,112.5,0,0,150,0,0,0,0,112.5,0,112.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,112.5,112.5,2,1.5,1.91,5,2,bus3068,291,2,0,0,0,0,3,1.04,-16.951,20,27,1.1,0.9,-785.43,0,0,0,TRENT 1 1,TRENT,10494,16
wind93,bus3071,127.65,-24.51,36.25,-24.51,1,204.24,1,127.65,127.65,0,0,0,0,0,0,0,127.65,0,0,170.2,0,0,0,0,127.65,0,127.65,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,127.65,127.65,2,1.5,1.91,5,2,bus3071,294,2,0,0,0,0,3,1.0028,-16.55,24,27,1.1,0.9,-805.84,691.42,0,0,NOLAN 1,NOLAN,10148,16
wind94,bus3074,74.85,-1.88,21.26,-14.37,1,119.76,1,74.85,74.85,0,0,0,0,0,0,0,74.85,0,0,99.8,0,0,0,0,74.85,0,74.85,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,74.85,74.85,2,1.5,1.91,5,2,bus3074,297,2,0,0,0,0,3,1,-52.164,13.8,28,1.1,0.9,12.57,0,0,0,BRACKETTVILLE 2 1,BRACKETTVILLE,4816,16
wind95,bus3081,186.75,40.91,53.04,-35.86,1.04,298.8,1,186.75,186.75,0,0,0,0,0,0,0,186.75,0,0,249,0,0,0,0,186.75,0,186.75,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,186.75,186.75,2,1.5,1.91,5,2,bus3081,304,2,0,0,0,0,3,1.04,-19.785,20,27,1.1,0.9,5.35,0,0,0,HERMLEIGH 3,HERMLEIGH,11008,16
wind96,bus3084,174.37,-5.29,49.52,-33.48,1,279,1,174.37,174.37,0,0,0,0,0,0,0,174.37,0,0,232.5,0,0,0,0,174.37,0,174.37,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,174.37,174.37,2,1.5,1.91,5,2,bus3084,307,2,0,0,0,0,3,1,-18.203,13.8,27,1.1,0.9,301.29,0,0,0,MERKEL 1 2,MERKEL,10334,16
wind97,bus3086,56.25,-0.11,15.97,-10.8,1,90,1,56.25,56.25,0,0,0,0,0,0,0,56.25,0,0,75,0,0,0,0,56.25,0,56.25,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,56.25,56.25,2,1.5,1.91,5,2,bus3086,309,2,0,0,0,0,3,1,-11.5,13.2,27,1.1,0.9,-114.73,0,0,0,LORAINE 1 1,LORAINE,10480,16
wind98,bus3087,0,0,15.97,-10.8,1,90,1,75,22.5,0,0,0,0,0,0,0,75,0,0,75,0,0,0,0,22.5,0,75,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,30,30,2,1.5,1.91,5,2,bus3087,310,2,0,0,0,0,3,1.0036,-18.447,13.2,27,1.1,0.9,-134.6,-121.22,0,0,LORAINE 1 2,LORAINE,10480,16
wind99,bus3092,150,30.83,42.6,-28.8,1.04,240,1,150,150,0,0,0,0,0,0,0,150,0,0,200,0,0,0,0,150,0,150,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,150,150,2,1.5,1.91,5,2,bus3092,315,2,0,0,0,0,3,1.04,-26.432,13.8,27,1.1,0.9,73.11,0,0,0,ABILENE 1 4,ABILENE,8979,16
wind100,bus3095,90.45,21.16,25.69,-17.37,1.04,144.72,1,90.45,90.45,0,0,0,0,0,0,0,90.45,0,0,120.6,0,0,0,0,90.45,0,90.45,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,90.45,90.45,2,1.5,1.91,5,2,bus3095,318,2,0,0,0,0,3,1.04,-15.36,18,27,1.1,0.9,-1053.1,0,0,0,MERKEL 2 1,MERKEL,10334,16
wind101,bus3098,120,21.82,34.08,-23.04,1.04,192,1,120,120,0,0,0,0,0,0,0,120,0,0,160,0,0,0,0,120,0,120,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,120,120,2,1.5,1.91,5,2,bus3098,321,2,0,0,0,0,3,1.04,-12.8,13.8,27,1.1,0.9,-3.11,0,0,0,FLUVANNA 2 2,FLUVANNA,11462,16
wind104,bus3110,63,13.69,17.89,-12.1,1.04,100.8,1,63,63,0,0,0,0,0,0,0,63,0,0,84,0,0,0,0,63,0,63,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,63,63,2,1.5,1.91,5,2,bus3110,333,2,0,0,0,0,3,1.04,-10.722,13.8,27,1.1,0.9,-4.42,0,0,0,FLUVANNA 1 1,FLUVANNA,11462,16
wind105,bus3112,56.1,-1.51,15.93,-10.77,1,89.76,1,56.1,56.1,0,0,0,0,0,0,0,56.1,0,0,74.8,0,0,0,0,56.1,0,56.1,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,56.1,56.1,2,1.5,1.91,5,2,bus3112,335,2,0,0,0,0,3,1,-8.3227,18,27,1.1,0.9,-114.6,0,0,0,STERLING CITY 2 1,STERLING CITY,9411,10
wind106,bus3113,56.1,-0.82,15.93,-10.77,1,89.76,1,56.1,56.1,0,0,0,0,0,0,0,56.1,0,0,74.8,0,0,0,0,56.1,0,56.1,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,56.1,56.1,2,1.5,1.91,5,2,bus3113,336,2,0,0,0,0,3,1,-8.3191,18,27,1.1,0.9,-115.05,0,0,0,STERLING CITY 2 2,STERLING CITY,9411,10
